Timestamp [ms];	CPU cores;	CPU capacity provisioned [MHZ];	CPU usage [MHZ];	CPU usage [%];	Memory capacity provisioned [KB];	Memory usage [KB];	Disk read throughput [KB/s];	Disk write throughput [KB/s];	Network received throughput [KB/s];	Network transmitted throughput [KB/s]
1377553674;	1;	2925.999201;	230.178603812;	7.866666666666666;	90704.0;	173887.73333333334;	5.733333333333333;	4.533333333333333;	0.0;	0.0
1377553974;	1;	2925.999201;	31.210658144;	1.0666666666666667;	91232.0;	75496.26666666666;	0.0;	0.26666666666666666;	0.0;	0.0
1377554274;	1;	2925.999201;	23.407993608;	0.8;	91232.0;	38620.26666666667;	0.0;	0.2;	0.0;	0.0
1377554574;	1;	2925.999201;	23.407993608;	0.8;	91232.0;	29008.0;	0.0;	0.13333333333333333;	0.0;	0.0
1377554874;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91232.0;	31105.6;	0.0;	0.26666666666666666;	0.0;	0.0
1377555174;	1;	2925.999201;	31.210658144;	1.0666666666666667;	91232.0;	28483.733333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1377555474;	1;	2925.999201;	23.407993608;	0.8;	91232.0;	26213.333333333332;	0.0;	0.2;	0.0;	0.0
1377555774;	1;	2925.999201;	23.407993608;	0.8;	91232.0;	30930.933333333334;	0.26666666666666666;	0.13333333333333333;	0.0;	0.0
1377556074;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91232.0;	30756.0;	0.0;	0.2;	0.0;	0.0
1377556374;	1;	2925.999201;	31.210658144;	1.0666666666666667;	91232.0;	29707.733333333334;	0.0;	0.2;	0.0;	0.0
1377556674;	1;	2925.999201;	23.407993608;	0.8;	91232.0;	26736.0;	0.0;	0.2;	0.0;	0.0
1377556974;	1;	2925.999201;	23.407993608;	0.8;	91232.0;	23416.533333333333;	0.0;	0.2;	0.0;	0.0
1377557274;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91232.0;	25513.333333333332;	0.0;	0.26666666666666666;	0.0;	0.0
1377557574;	1;	2925.999201;	29.25999201;	1.0;	91232.0;	24463.733333333334;	0.0;	0.2;	0.0;	0.0
1377557874;	1;	2925.999201;	23.407993608;	0.8;	91232.0;	29008.533333333333;	0.0;	0.13333333333333333;	0.0;	0.0
1377558174;	1;	2925.999201;	23.407993608;	0.8;	91232.0;	23940.266666666666;	0.0;	0.26666666666666666;	0.0;	0.0
1377558474;	1;	2925.999201;	31.210658144;	1.0666666666666667;	91232.0;	31279.733333333334;	0.0;	0.2;	0.0;	0.0
1377558774;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91232.0;	33902.4;	0.0;	0.2;	0.0;	0.0
1377559074;	1;	2925.999201;	23.407993608;	0.8;	91232.0;	34950.666666666664;	0.0;	0.13333333333333333;	0.0;	0.0
1377559374;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91232.0;	29532.533333333333;	0.0;	0.26666666666666666;	0.0;	0.0
1377559674;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91232.0;	28309.333333333332;	0.0;	0.2;	0.0;	0.0
1377559974;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91232.0;	26561.866666666665;	0.0;	0.26666666666666666;	0.0;	0.0
1377560274;	1;	2925.999201;	23.407993608;	0.8;	91280.0;	30756.266666666666;	0.0;	0.13333333333333333;	0.0;	0.0
1377560574;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91310.93333333333;	30580.8;	0.0;	0.2;	0.0;	0.0
1377560874;	1;	2925.999201;	31.210658144;	1.0666666666666667;	91312.0;	31105.866666666665;	0.0;	0.2;	0.0;	0.0
1377561174;	1;	2925.999201;	23.407993608;	0.8;	91312.0;	30756.266666666666;	0.0;	0.2;	0.0;	0.0
1377561474;	1;	2925.999201;	23.407993608;	0.8;	91312.0;	27609.333333333332;	0.0;	0.2;	0.0;	0.0
1377561774;	1;	2925.999201;	31.210658144;	1.0666666666666667;	91312.0;	31630.133333333335;	0.0;	0.2;	0.0;	0.0
1377562074;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91312.0;	26037.6;	0.0;	0.13333333333333333;	0.0;	0.0
1377562374;	1;	2925.999201;	23.407993608;	0.8;	91312.0;	27785.6;	0.0;	0.2;	0.0;	0.0
1377562674;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91312.0;	34252.0;	0.0;	0.2;	0.0;	0.0
1377562974;	1;	2925.999201;	31.210658144;	1.0666666666666667;	91312.0;	30755.466666666667;	0.0;	0.13333333333333333;	0.0;	0.0
1377563274;	1;	2925.999201;	23.407993608;	0.8;	91312.0;	30406.4;	0.0;	0.13333333333333333;	0.0;	0.0
1377563574;	1;	2925.999201;	23.407993608;	0.8;	91312.0;	28134.133333333335;	0.0;	0.13333333333333333;	0.0;	0.0
1377563874;	1;	2925.999201;	29.25999201;	1.0;	91312.0;	28308.8;	0.0;	0.2;	0.0;	0.0
1377564174;	1;	2925.999201;	29.25999201;	1.0;	91312.0;	34776.0;	0.0;	0.26666666666666666;	0.0;	0.0
1377564474;	1;	2925.999201;	23.407993608;	0.8;	91312.0;	33028.26666666667;	0.0;	0.2;	0.0;	0.0
1377564774;	1;	2925.999201;	23.407993608;	0.8;	91312.0;	30931.466666666667;	0.0;	0.13333333333333333;	0.0;	0.0
1377565074;	1;	2925.999201;	31.210658144;	1.0666666666666667;	91312.0;	29358.133333333335;	0.0;	0.2;	0.0;	0.0
1377565374;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91312.0;	25688.0;	0.0;	0.13333333333333333;	0.0;	0.0
1377565674;	1;	2925.999201;	23.407993608;	0.8;	91312.0;	29532.533333333333;	0.0;	0.2;	0.0;	0.0
1377565974;	1;	2925.999201;	25.358659742;	0.8666666666666667;	91312.0;	34776.0;	0.0;	0.26666666666666666;	0.0;	0.0
1377566274;	1;	2925.999201;	31.210658144;	1.0666666666666667;	91312.0;	34952.0;	0.0;	0.13333333333333333;	0.0;	0.0
1377566574;	1;	2925.999201;	25.358659742;	0.8666666666666667;	91312.0;	36873.6;	0.0;	0.13333333333333333;	0.0;	0.0
1377566874;	1;	2925.999201;	23.407993608;	0.8;	91312.0;	25338.933333333334;	0.0;	0.13333333333333333;	0.0;	0.0
1377567175;	1;	2925.999201;	27.309325876;	0.9333333333333332;	91312.0;	31629.866666666665;	0.0;	0.2;	0.0;	0.0
